version "4.2.1"

//
// REQUIRED FILES
//

// ZScript Windows Internals
#include "zscript/zswin/ZSWin_EventSystem.zs"
#include "zscript/zswin/ZSWin_HandlerUtil.zs"
#include "zscript/zswin/ZSWin_EventDataPacket.zs"
#include "zscript/zswin/ZSWin_EventPacket.zs"
#include "zscript/zswin/ZSWin_UIEventPacket.zs"
#include "zscript/zswin/ZSWin_TextureUtil.zs"

// ZScript Windows Controls
#include "zscript/zswin/ZSWin_Control_Base.zs"
#include "zscript/zswin/ZSWin_Control_Button.zs"
#include "zscript/zswin/ZSWin_Control_Dialog.zs"
//#include "zscript/zswin/ZSWin_Object_GroupBox.zs"
#include "zscript/zswin/ZSWin_Control_Text.zs"
#include "zscript/zswin/ZSWin_Control_TextBox.zs"
#include "zscript/zswin/ZSWin_Object_Base.zs"
#include "zscript/zswin/ZSWin_Object_Window.zs"
#include "zscript/zswin/ZSWin_Object_WindowBorder.zs"

//
// OPTIONAL FILES
//

// Internal ZSWindows objects
//#include "zscript/zswin/internal/ZSWin_Console.zs"
#include "zscript/zswin/internal/ZSWin_CloseButton.zs"
#include "zscript/zswin/internal/ZSWin_MoveButton.zs"
#include "zscript/zswin/internal/ZSWin_ScaleButton.zs"

// Demonstration/Testing files
#include "zscript/zswin/demo/ZSWin_BFGButton.zs"
#include "zscript/zswin/demo/ZSWin_BFGWindow.zs"
//#include "zscript/zswin/demo/ZSWin_ImpFollowButton.zs"
#include "zscript/zswin/demo/ZSWin_ImpWindow.zs"
#include "zscript/zswin/demo/ZSWin_TalkImp.zs"

// External Files
#include "zscript/zswin/demo/doctorNero.zs"
